 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 253**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 25 14:05:48 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000000  *    0.0000000       0.0000000        1     0     0
     3       C          1.52660000  *  110.7343000  *    0.0000000        2     1     0
     4       C          1.52690000  *  110.7943000  * -179.8836000  *     3     2     1
     5       C          1.52770000  *  110.7575000  * -179.4426000  *     4     3     2
     6       C          1.52610000  *  110.6878000  * -177.6160000  *     5     4     3
     7       C          1.53270000  *  112.7684000  * -168.7764000  *     6     5     4
     8       C          1.53480000  *  110.4107000  *   64.1470000  *     7     6     5
     9       C          1.48250000  *  110.9556000  *   66.5273000  *     8     7     6
    10       C          1.43560000  *  122.7299000  *  -97.1811000  *     9     8     7
    11       C          1.36690000  *  111.9390000  * -179.3571000  *    10     9     8
    12       S          1.71010000  *  112.4305000  *   -0.3000000  *    11    10     9
    13       C          1.36790000  *  125.6336000  *   83.3847000  *     9     8     7
    14       C          1.42930000  *  126.6422000  * -177.9317000  *    13     9    10
    15       S          1.72350000  *  120.9768000  * -113.1025000  *    14    13     9
    16       C          1.70340000  *   91.6845000  * -179.9833000  *    15    14    13
    17       C          1.38670000  *  111.4229000  *   -0.2320000  *    16    15    14
    18       C          1.36450000  *  126.0683000  *   66.6676000  *    14    13     9
    19       C          1.42200000  *  118.9555000  * -179.9104000  *    17    16    15
    20       N          1.34690000  *  133.9160000  *  179.8737000  *    19    17    16
    21       O          1.33990000  *  106.4176000  * -179.9445000  *    20    19    17
    22       N          1.33990000  *  113.8471000  *    0.0000000  *    21    20    19
    23       C          1.34700000  *  106.4364000  *    0.0000000  *    22    21    20
    24       C          1.42230000  *  133.9171000  *  179.9452000  *    23    22    21
    25       C          1.38700000  *  118.9737000  * -179.8740000  *    24    23    22
    26       S          1.70270000  *  111.4192000  *  179.9513000  *    25    24    23
    27       C          1.72590000  *   91.7057000  *   -0.0873000  *    26    25    24
    28       C          1.36380000  *  112.8486000  *    0.1931000  *    27    26    25
