 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
     4       C          1.55320000  *  111.9144000  *  178.7570000  *     3     2     1
     5       C          1.55210000  *  110.5412000  * -177.9386000  *     4     3     2
     6       C          1.55310000  *  112.1243000  *  177.9440000  *     5     4     3
     7       C          1.55130000  *  110.1690000  * -177.3117000  *     6     5     4
     8       C          1.55280000  *  112.9114000  *  178.4568000  *     7     6     5
     9       C          1.55230000  *  109.6268000  * -178.3980000  *     8     7     6
    10       C          1.55280000  *  113.3303000  *  179.2374000  *     9     8     7
    11       C          1.55440000  *  109.6866000  * -179.2082000  *    10     9     8
    12       C          1.54940000  *  113.4298000  *  178.9760000  *    11    10     9
    13       N          1.46400000  *  115.9893000  *  176.7575000  *    12    11    10
    14       C          1.43100000  *  129.1591000  *  -13.1551000  *    13    12    11
    15       C          1.34260000  *  132.6422000  *   34.1086000  *    14    13    12
    16       C          1.47680000  *  118.8598000  *  173.8787000  *    15    14    13
    17       C          1.35230000  *  121.6985000  *   -2.1624000  *    16    15    14
    18       C          1.48040000  *  118.8743000  *    1.2318000  *    17    16    15
    19       C          1.34090000  *  118.4655000  *    0.1752000  *    18    17    16
    20       C          1.45560000  *  130.5477000  * -172.0707000  *    19    18    17
    21       C          1.34310000  *  107.9582000  *  170.7319000  *    20    19    18
    22       C          1.46540000  *  119.5037000  * -168.8913000  *    21    20    19
    23       C          1.34770000  *  118.9285000  *    2.2542000  *    22    21    20
