 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 18:27:15 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.15645582  *    0.0000000       0.0000000        1     0     0
     3       C          1.41710805  *  179.1520906  *    0.0000000        2     1     0
     4       C          1.34747194  *  123.0403561  * -172.3296319  *     3     2     1
     5       C          1.43362742  *  123.3647719  *   -2.6484257  *     4     3     2
     6       C          1.36952769  *  127.1590832  *  -36.2836129  *     5     4     3
     7       C          1.42964091  *  111.8997808  * -178.9019606  *     6     5     4
     8       C          1.36838701  *  111.9705920  *    0.0319195  *     7     6     5
     9       S          1.70984545  *  112.2822217  *    0.3033469  *     8     7     6
    10       C          1.42796420  *  126.6531259  * -179.3096284  *     8     7     6
    11       C          1.36719794  *  126.5589289  * -132.1830721  *    10     8     7
    12       C          1.43093976  *  111.9781384  *  179.7992403  *    11    10     8
    13       C          1.36685104  *  111.9922163  *    0.0326660  *    12    11    10
    14       S          1.71274455  *  121.1746789  *   47.7987894  *    10     8     7
    15       C          1.42780068  *  126.7406032  *  179.8877000  *    13    12    11
    16       C          1.36600353  *  126.7981498  *  132.7111615  *    15    13    12
    17       C          1.43242533  *  111.9546978  *  179.9891821  *    16    15    13
    18       C          1.36492168  *  112.0552304  *    0.1337603  *    17    16    15
    19       S          1.71586516  *  121.0405174  *  -47.4671826  *    15    13    12
    20       C          1.44475665  *  125.5933665  * -179.5127540  *    18    17    16
    21       C          1.39531268  *  120.4139653  * -136.7521849  *    20    18    17
    22       C          1.39007303  *  120.0400295  *  179.3933224  *    21    20    18
    23       C          1.45754872  *  120.4144149  *  179.4458670  *    22    21    20
    24       C          1.33586624  *  121.7599302  *   44.0524208  *    23    22    21
    25       C          1.45760059  *  121.9256746  * -179.2368974  *    24    23    22
    26       C          1.39471202  *  119.4291054  * -138.3521242  *    25    24    23
    27       C          1.38641196  *  120.4402438  *  179.4642963  *    26    25    24
    28       C          1.39858704  *  119.1810438  *    1.0759051  *    27    26    25
    29       C          1.39739379  *  120.8216333  *   -0.2181579  *    28    27    26
    30       C          1.38795755  *  119.2507468  *   -0.6566701  *    29    28    27
    31       N          1.41385944  *  119.5716764  *  179.6575599  *    28    27    26
    32       C          1.40996356  *  125.8844213  *  130.3724517  *    31    28    27
    33       C          1.39157509  *  129.6629033  *   -1.6399297  *    32    31    28
    34       C          1.38664794  *  117.0629052  * -179.4034408  *    33    32    31
    35       C          1.39831997  *  121.7394034  *    0.4151881  *    34    33    32
    36       C          1.38727436  *  121.1248997  *    0.4669181  *    35    34    33
    37       C          1.38510677  *  118.3758370  *   -0.5001584  *    36    35    34
    38       C          1.44133810  *  132.7214702  *  179.2418130  *    37    36    35
    39       C          1.42137368  *  107.2416438  * -179.7120396  *    38    37    36
    40       C          1.39156947  *  121.6387568  * -178.3791865  *    39    38    37
    41       C          1.38665834  *  117.0682473  *   -1.2924061  *    40    39    38
    42       C          1.39827288  *  121.7401814  *    0.4202575  *    41    40    39
    43       C          1.38507165  *  132.7177792  *    0.6804878  *    38    37    36
    44       C          1.39970823  *  119.0477334  *    0.7125955  *    22    21    20
    45       C          1.39530091  *  121.3517770  *   -0.7184903  *    44    22    21
    46       C          1.39234970  *  119.1119102  *   42.7841932  *    20    18    17
    47       C          1.45784288  *  122.0206277  * -179.7865480  *    45    44    22
    48       C          1.33501137  *  121.9527606  *  129.9695193  *    47    45    46
    49       C          1.45846557  *  121.7666253  * -179.5054120  *    48    47    45
    50       C          1.39468102  *  119.3913264  *  137.6748183  *    49    48    47
    51       C          1.38648050  *  120.4293390  * -179.5253529  *    50    49    48
    52       C          1.39851860  *  119.1785056  *   -1.1044909  *    51    50    49
    53       C          1.39726447  *  120.8407803  *    0.2598520  *    52    51    50
    54       C          1.38802181  *  119.2236619  *    0.6360661  *    53    52    51
    55       N          1.41418820  *  119.5649454  * -179.6083342  *    52    51    50
    56       C          1.40963242  *  125.8912115  *   49.8268342  *    55    52    53
    57       C          1.39165752  *  129.6592474  *    1.7286423  *    56    55    52
    58       C          1.38657261  *  117.0658992  *  179.3979210  *    57    56    55
    59       C          1.39835374  *  121.7408516  *   -0.4030907  *    58    57    56
    60       C          1.38725972  *  121.1247065  *   -0.4686359  *    59    58    57
    61       C          1.38510475  *  118.3798674  *    0.4980076  *    60    59    58
    62       C          1.44126748  *  132.7355979  * -179.2499390  *    61    60    59
    63       C          1.42136000  *  107.2386175  *  179.7148376  *    62    61    60
    64       C          1.39167633  *  121.6437418  *  178.3973252  *    63    62    61
    65       C          1.38655438  *  117.0639088  *    1.2749624  *    64    63    62
    66       C          1.39840978  *  121.7417638  *   -0.4146599  *    65    64    63
    67       C          1.38515194  *  132.7267219  *   -0.6776953  *    62    61    60
    68       O          1.37158298  *  119.5030551  *  176.0000352  *    44    22    21
    69       C          1.40985518  *  112.3524516  * -102.9576897  *    68    44    45
    70       C          1.46955062  *  117.4491601  *  178.6623830  *     3     2     4
    71       O          1.22282025  *  126.4600176  * -177.8175628  *    70     3     2
    72       O          1.34776705  *  113.9516857  *    2.3181493  *    70     3     2
    73       H          1.10147090  *  120.2767661  *  176.9987611  *     4     3     2
    74       H          1.08866906  *  125.7371250  *   -0.6692649  *     6     5     4
    75       H          1.08766837  *  122.8152569  *  179.7251790  *     7     6     5
    76       H          1.08747817  *  125.2996188  *    0.4991406  *    11    10     8
    77       H          1.08733201  *  122.7614755  * -179.3801072  *    12    11    10
    78       H          1.08731180  *  125.2970778  *   -0.5801808  *    16    15    13
    79       H          1.08734764  *  122.7290480  *  179.4090111  *    17    16    15
    80       H          1.09469989  *  119.9540954  *  179.5784547  *    21    20    46
    81       H          1.09667218  *  115.6861213  * -136.5364417  *    23    22    21
    82       H          1.09608843  *  122.1886031  *    1.9005799  *    24    23    22
    83       H          1.09466265  *  119.9938290  *  179.7022085  *    26    25    30
