 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:35:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR XYZ GNORM=0.1


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.00000000  *   0.00000000  *   0.00000000  *
     2       C          1.52001964  *   0.00000000  *   0.00000000  *
     3       C          2.05932128  *   1.42820353  *   0.00000000  *
     4       C          3.58585234  *   1.43036533  *  -0.00143788  *
     5       C          4.12039105  *   2.86327483  *  -0.01670044  *
     6       C          5.60197255  *   2.86064173  *  -0.00664076  *
     7       C          6.41533371  *   3.17783793  *  -1.06764818  *
     8       S          8.08381474  *   3.09670032  *  -0.70821446  *
     9       C          7.75775708  *   2.62971284  *   0.86315338  *
    10       C          6.39026826  *   2.53989725  *   1.12846772  *
    11       S          6.05044070  *   2.09457986  *   2.73288587  *
    12       C          7.73121673  *   2.00347627  *   3.09985351  *
    13       C          8.54248884  *   2.31247506  *   2.00747250  *
    14       C          9.95964117  *   2.28762085  *   2.12400950  *
    15       N         10.73763933  *   2.59004383  *   1.02219393  *
    16       C         12.05072145  *   2.54706573  *   1.20627183  *
    17       C         12.64183386  *   2.21070844  *   2.47187911  *
    18       N         11.91381765  *   1.91653882  *   3.54109151  *
    19       C         10.54247996  *   1.95047052  *   3.36912122  *
    20       C          9.69584626  *   1.63995513  *   4.46695273  *
    21       C          8.30840992  *   1.66789647  *   4.33055374  *
    22       S          7.48228623  *   1.25867196  *   5.78612068  *
    23       C          8.95770681  *   1.04539914  *   6.60275122  *
    24       C         10.07191995  *   1.27315968  *   5.79064913  *
    25       S         11.51572815  *   1.04925453  *   6.59102048  *
    26       C         10.70057101  *   0.65841276  *   8.03968361  *
    27       C          9.32518628  *   0.69544773  *   7.92273051  *
