 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
     4       C          1.53900000  *  112.2426000  * -178.8561000  *     3     2     1
     5       C          1.54700000  *  114.3323000  *  171.7819000  *     4     3     2
     6       C          1.54520000  *  111.2003000  *   62.1657000  *     5     4     3
     7       N          1.48560000  *  116.6794000  *  173.7977000  *     6     5     4
     8       C          1.35700000  *  115.4559000  *   74.9146000  *     7     6     5
     9       C          1.33780000  *  127.9305000  *  -67.0757000  *     8     7     6
    10       C          1.34400000  *  119.1371000  *  177.8457000  *     9     8     7
    11       C          1.35450000  *  123.3812000  *    0.4932000  *    10     9     8
    12       C          1.35160000  *  116.0496000  *    1.8765000  *    11    10     9
    13       C          1.33630000  *  113.5926000  *  113.7603000  *     8     7     6
    14       C          1.33530000  *  105.9687000  * -174.0855000  *    13     8     9
    15       C          1.34350000  *  106.4526000  *    1.3460000  *    14    13     8
    16       C          1.34370000  *  118.8380000  *  174.7858000  *    15    14    13
    17       C          1.34580000  *  117.8292000  *    3.8971000  *    16    15    14
    18       C          1.34040000  *  123.3439000  *   -2.4731000  *    17    16    15
    19       C          1.34070000  *  130.5302000  *  178.1842000  *    14    13     8
    20       C          1.33680000  *  106.3623000  *  176.8260000  *    17    16    15
    21       C          1.34140000  *  106.0104000  *  179.9732000  *    20    17    18
    22       N          1.27830000  *  109.3151000  *    1.6261000  *    21    20    17
    23       C          1.47380000  *  119.8505000  *  143.2639000  *    22    21    20
