 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
     4       C          1.48530000  *  122.9489000  *    3.1184000  *     3     2     1
     5       C          1.34800000  *  121.1183000  * -179.6016000  *     4     3     2
     6       C          1.46550000  *  118.7884000  *   -0.6568000  *     5     4     3
     7       C          1.34290000  *  119.6642000  *    0.8161000  *     6     5     4
     8       C          1.34810000  *  117.4445000  * -176.6493000  *     3     2     1
     9       C          1.45380000  *  107.8043000  *  178.9032000  *     7     6     5
    10       C          1.46040000  *  130.1366000  * -176.6404000  *     9     7     6
    11       C          1.35030000  *  118.3852000  *  177.4702000  *    10     9     7
    12       O          1.36180000  *  123.1327000  * -179.5330000  *    11    10     9
    13       C          1.39560000  *  126.5954000  *   -4.9159000  *    12    11    10
    14       C          1.48280000  *  119.6132000  *    0.6577000  *    11    10     9
    15       C          1.34790000  *  121.3249000  *   -0.4042000  *    14    11    10
    16       C          1.34190000  *  107.5625000  *    0.7435000  *     9     7     6
    17       N          1.42830000  *  130.7129000  * -179.9112000  *     6     5     4
    18       C          1.42060000  *  123.9736000  *  153.7026000  *    17     6     7
    19       C          1.48710000  *  120.4104000  *   59.9990000  *    18    17     6
    20       C          1.34910000  *  121.4311000  * -175.6565000  *    19    18    17
    21       C          1.46270000  *  118.3717000  *   -2.0239000  *    20    19    18
    22       C          1.34110000  *  120.0133000  *   -0.4517000  *    21    20    19
    23       C          1.35000000  *  120.3590000  * -118.1611000  *    18    17     6
