 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
     4       C          1.55290000  *  111.0391000  * -176.7699000  *     3     2     1
     5       C          1.56160000  *  113.1561000  *  173.2509000  *     4     3     2
     6       C          1.55880000  *  109.1367000  * -165.2447000  *     5     4     3
     7       N          1.46420000  *  115.3360000  * -176.6355000  *     6     5     4
     8       C          1.42920000  *  122.2808000  *  -73.1726000  *     7     6     5
     9       C          1.34160000  *  131.6879000  *   46.7412000  *     8     7     6
    10       C          1.47540000  *  118.5546000  * -179.6605000  *     9     8     7
    11       C          1.35440000  *  121.7932000  *    1.6381000  *    10     9     8
    12       C          1.48260000  *  118.7573000  *   -2.0333000  *    11    10     9
    13       C          1.33910000  *  118.3175000  *   -1.0935000  *    12    11    10
    14       C          1.45180000  *  131.4029000  * -174.9166000  *    13    12    11
    15       C          1.34630000  *  108.0510000  * -179.0589000  *    14    13    12
    16       C          1.46790000  *  119.5318000  * -177.4022000  *    15    14    13
    17       C          1.34770000  *  118.9003000  *    0.4433000  *    16    15    14
    18       C          1.47750000  *  120.8234000  *    0.0000000  *    17    16    15
    19       C          1.34630000  *  120.4264000  *   -0.1298000  *    18    17    16
    20       C          1.48400000  *  120.6582000  * -179.8145000  *    11    10     9
    21       C          1.34970000  *  120.6796000  *  -37.2947000  *    20    11    10
    22       C          1.46990000  *  121.2512000  *  178.4703000  *    21    20    11
    23       C          1.34710000  *  120.7508000  *    1.3223000  *    22    21    20
    24       C          1.47440000  *  118.3397000  *    0.8607000  *    23    22    21
    25       C          1.34310000  *  120.8713000  *   -2.0179000  *    24    23    22
    26       N          1.40760000  *  117.0802000  * -176.7377000  *    25    24    23
    27       C          1.29370000  *  125.8020000  *   -4.8777000  *    26    25    24
    28       C          1.47070000  *  116.8488000  *    0.3231000  *    27    26    25
    29       N          1.29480000  *  116.8877000  *    2.0085000  *    28    27    26
    30       C          1.47530000  *  127.2164000  * -170.6189000  *    28    27    26
    31       C          1.35520000  *  115.5185000  *   14.2024000  *    30    28    29
    32       C          1.46030000  *  122.6039000  * -163.4195000  *    31    30    28
    33       C          1.33730000  *  118.7800000  *    3.7350000  *    32    31    30
